ninja: Entering directory `C:\Users\Hp\OneDrive\Desktop\Oboe-minimal\oboe_recorder_minimal\app\.cxx\cmake\debug\x86_64'
[1/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/fifo/FifoControllerBase.cpp.o
[2/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/aaudio/AAudioLoader.cpp.o
[3/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/fifo/FifoBuffer.cpp.o
[4/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/LatencyTuner.cpp.o
[5/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/fifo/FifoController.cpp.o
[6/259] Building CXX object CMakeFiles/audioEngine.dir/jni_bridge.cpp.o
[7/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/AudioStream.cpp.o
[8/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/AudioStreamBuilder.cpp.o
[9/259] Building CXX object CMakeFiles/audioEngine.dir/RecordingCallback.cpp.o
[10/259] Building CXX object CMakeFiles/audioEngine.dir/AudioEngine.cpp.o
[11/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/aaudio/AudioStreamAAudio.cpp.o
[12/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/fifo/FifoControllerIndirect.cpp.o
[13/259] Building CXX object CMakeFiles/audioEngine.dir/PlayingCallback.cpp.o
[14/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/Trace.cpp.o
[15/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/AudioInputStreamOpenSLES.cpp.o
[16/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/AudioStreamBuffered.cpp.o
[17/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/Utilities.cpp.o
[18/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/EngineOpenSLES.cpp.o
[19/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/AudioStreamOpenSLES.cpp.o
[20/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/AudioOutputStreamOpenSLES.cpp.o
[21/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/OpenSLESUtilities.cpp.o
[22/259] Building C object sndfile/CMakeFiles/sndfile-play.dir/programs/sndfile-play.c.o
[23/259] Building C object sndfile/CMakeFiles/sndfile-play.dir/programs/common.c.o
[24/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/StabilizedCallback.cpp.o
[25/259] Building C object sndfile/CMakeFiles/sndfile-loopify.dir/examples/sndfile-loopify.c.o
[26/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/OutputMixerOpenSLES.cpp.o
[27/259] Building C object sndfile/CMakeFiles/sndfile-metadata-get.dir/programs/sndfile-metadata-get.c.o
[28/259] Building C object sndfile/CMakeFiles/sndfile-salvage.dir/programs/common.c.o
[29/259] Building C object sndfile/CMakeFiles/sndfile-salvage.dir/programs/sndfile-salvage.c.o
[30/259] Building C object sndfile/CMakeFiles/sndfile-metadata-get.dir/programs/common.c.o
[31/259] Building C object sndfile/CMakeFiles/sndfile-info.dir/programs/common.c.o
[32/259] Building C object sndfile/CMakeFiles/sndfile-info.dir/programs/sndfile-info.c.o
[33/259] Building C object sndfile/CMakeFiles/sndfile-interleave.dir/programs/common.c.o
[34/259] Building C object sndfile/CMakeFiles/sndfile-interleave.dir/programs/sndfile-interleave.c.o
[35/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/common.c.o
[36/259] Building C object sndfile/CMakeFiles/sndfile-deinterleave.dir/programs/sndfile-deinterleave.c.o
[37/259] Building C object sndfile/CMakeFiles/g72x_test.dir/src/G72x/g72x_test.c.o
[38/259] Building C object sndfile/CMakeFiles/sndfile-deinterleave.dir/programs/common.c.o
[39/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/alaw.c.o
[40/259] Linking CXX static library oboe\liboboe.a
[41/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ima_adpcm.c.o
[42/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/file_io.c.o
[43/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ulaw.c.o
[44/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/command.c.o
[45/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/pcm.c.o
[46/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/double64.c.o
[47/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/interleave.c.o
[48/259] Building CXX object CMakeFiles/audioEngine.dir/SoundRecording.cpp.o
[49/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/float32.c.o
[50/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/dither.c.o
[51/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/strings.c.o
[52/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ms_adpcm.c.o
[53/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/vox_adpcm.c.o
[54/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/dwvw.c.o
[55/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/gsm610.c.o
[56/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/cart.c.o
[57/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/audio_detect.c.o
[58/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/broadcast.c.o
[59/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/id3.c.o
[60/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/chanmap.c.o
[61/259] Building CXX object sndfile/CMakeFiles/sndfilehandle.dir/examples/sndfilehandle.cc.o
[62/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ima_oki_adpcm.c.o
[63/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ogg.c.o
[64/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/alac.c.o
[65/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/flac.c.o
[66/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/chunk.c.o
[67/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/aiff.c.o
[68/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/htk.c.o
[69/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/sndfile.c.o
[70/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/avr.c.o
[71/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ircam.c.o
[72/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/au.c.o
[73/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/caf.c.o
[74/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/dwd.c.o
[75/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/mat4.c.o
[76/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/g72x.c.o
[77/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ogg_vorbis.c.o
[78/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/macos.c.o
[79/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/sd2.c.o
[80/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/sds.c.o
[81/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/rx2.c.o
[82/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/mat5.c.o
[83/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/paf.c.o
[84/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/raw.c.o
[85/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/nist.c.o
[86/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/txw.c.o
[87/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/pvf.c.o
[88/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/voc.c.o
[89/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/wve.c.o
[90/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/svx.c.o
[91/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/xi.c.o
[92/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/mpc2k.c.o
[93/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/wav.c.o
[94/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/w64.c.o
[95/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/preprocess.c.o
[96/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/rf64.c.o
[97/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/wavlike.c.o
[98/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/lpc.c.o
[99/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/rpe.c.o
[100/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/gsm_destroy.c.o
[101/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/short_term.c.o
[102/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/table.c.o
[103/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/gsm_encode.c.o
[104/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/gsm_option.c.o
[105/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/code.c.o
[106/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/long_term.c.o
[107/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/gsm_create.c.o
[108/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ogg_vcomment.c.o
[109/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ogg_opus.c.o
[110/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/decode.c.o
[111/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ogg_speex.c.o
[112/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/add.c.o
[113/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ogg_pcm.c.o
[114/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/gsm_decode.c.o
[115/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ALAC/ALACBitUtilities.c.o
[116/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/nms_adpcm.c.o
[117/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ALAC/ag_dec.c.o
[118/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/G72x/g721.c.o
[119/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/G72x/g72x.c.o
[120/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/G72x/g723_40.c.o
[121/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/G72x/g723_16.c.o
[122/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/G72x/g723_24.c.o
[123/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ALAC/ag_enc.c.o
[124/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ALAC/dp_dec.c.o
[125/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ALAC/matrix_dec.c.o
[126/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ALAC/alac_decoder.c.o
[127/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ALAC/matrix_enc.c.o
[128/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ALAC/dp_enc.c.o
[129/259] Building C object sndfile/CMakeFiles/sndfile-convert.dir/programs/sndfile-convert.c.o
[130/259] Building C object sndfile/CMakeFiles/sndfile-convert.dir/programs/common.c.o
[131/259] Building C object sndfile/CMakeFiles/sndfile-concat.dir/programs/sndfile-concat.c.o
[132/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ALAC/alac_encoder.c.o
[133/259] Building C object sndfile/CMakeFiles/sndfile-cmp.dir/programs/sndfile-cmp.c.o
[134/259] Building C object sndfile/CMakeFiles/sndfile-metadata-set.dir/programs/common.c.o
[135/259] Building C object sndfile/CMakeFiles/sndfile-metadata-set.dir/programs/sndfile-metadata-set.c.o
[136/259] Building C object sndfile/CMakeFiles/sndfile-to-text.dir/examples/sndfile-to-text.c.o
[137/259] Building C object sndfile/CMakeFiles/sndfile-cmp.dir/programs/common.c.o
[138/259] Building C object sndfile/CMakeFiles/list_formats.dir/examples/list_formats.c.o
[139/259] Building C object sndfile/CMakeFiles/sfprocess.dir/examples/sfprocess.c.o
[140/259] Building C object sndfile/CMakeFiles/sndfile-concat.dir/programs/common.c.o
[141/259] Building C object sndfile/CMakeFiles/make_sine.dir/examples/make_sine.c.o
[142/259] Building C object sndfile/CMakeFiles/sfversion.dir/tests/sfversion.c.o
[143/259] Linking C static library sndfile\libsndfile.a
[144/259] Linking C executable sndfile\sndfile-info
[145/259] Linking C executable sndfile\sndfile-deinterleave
